,sents,labels
39,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã七百九十四å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã三百四十七å¹ãé£ãã¦è¡ãã,0
40,å³æ¸é¤¨ã«ã¯四十九åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯百一åã®æ¬ãããã¾ãã,1
41,å³æ¸é¤¨ã«ã¯九百四十四åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯四百四十八åã®æ¬ãããã¾ãã,0
42,ãã¼ãã«ã«ã¯三百三十一ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯八百六十二ã¤ã®ãªã³ã´ãããã¾ããã,1
43,二百五十ãã«ãããã¾ãã; 五百八十七ãã«ãããã¾ãã,1
44,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã九百三å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã七百七十二å¹ãé£ãã¦è¡ãã,0
45,å³æ¸é¤¨ã«ã¯八百八十一åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯六百一åã®æ¬ãããã¾ãã,0
46,ãã¼ãã«ã«ã¯二百十一ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯二百四十八ã¤ã®ãªã³ã´ãããã¾ããã,1
47,å°å¹´ã¯六百九十二æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯三十四æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
48,ã¬ã´ã©ã¹ã¯五百四十一äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯八百七十三äººã®å°äººãæãã¾ããã,1
49,百七十九ãã«ãããã¾ãã; 七百六十ãã«ãããã¾ãã,1
50,ã¹ã¡ã¢ã´ã«ã¯八百三十四å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯百九十一å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
51,é¨å±ã¯八百八十五ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯三百五十一ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
52,四百五十六ãã«ãããã¾ãã; 九百ãã«ãããã¾ãã,1
53,å®¶ã«ã¯ç«ã三百八å¹ãã¾ããã; å®¶ã«ã¯ç«ã七百七十八å¹ãã¾ããã,1
54,å°å¹´ã¯七十四æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯三百八十六æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
55,ãã¼ãã«ã«ã¯七百十八ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯五十ã¤ã®ãªã³ã´ãããã¾ããã,0
56,å³æ¸é¤¨ã«ã¯二百十六åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯三百三十åã®æ¬ãããã¾ãã,1
57,é¨å±ã¯八十八ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯百三ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,1
58,å³æ¸é¤¨ã«ã¯九百五åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯九百十九åã®æ¬ãããã¾ãã,1
59,ãã¼ãã«ã«ã¯九百九十八ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯七百三十二ã¤ã®ãªã³ã´ãããã¾ããã,0
60,å°å¹´ã¯九百七十æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯三百七十四æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
61,å³æ¸é¤¨ã«ã¯七百三十二åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯四百五十åã®æ¬ãããã¾ãã,0
62,å½¼ã¯二百六十七åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯十六åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
63,ãã¼ãã«ã«ã¯四十六ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯九百二ã¤ã®ãªã³ã´ãããã¾ããã,1
64,å®¶ã«ã¯ç«ã九百八十九å¹ãã¾ããã; å®¶ã«ã¯ç«ã八百四十七å¹ãã¾ããã,0
65,ã¹ã¡ã¢ã´ã«ã¯百七十二å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯三百九å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
66,å³æ¸é¤¨ã«ã¯八百六十三åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯五百八十八åã®æ¬ãããã¾ãã,0
67,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã六百十七å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã二百七å¹ãé£ãã¦è¡ãã,0
68,å®¶ã«ã¯ç«ã二百四十五å¹ãã¾ããã; å®¶ã«ã¯ç«ã四百十八å¹ãã¾ããã,1
69,ã¹ã¡ã¢ã´ã«ã¯七百十九å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯四十三å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
70,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã二百九十七å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã四十二å¹ãé£ãã¦è¡ãã,0
71,å®¶ã«ã¯ç«ã二百五十六å¹ãã¾ããã; å®¶ã«ã¯ç«ã二十一å¹ãã¾ããã,0
72,七百四十六ã¤ã®ãªã³ã°ãããã¾ãã; 五十七ã¤ã®ãªã³ã°ãããã¾ãã,0
73,四十ã¤ã®ãªã³ã°ãããã¾ãã; 二百二十九ã¤ã®ãªã³ã°ãããã¾ãã,1
74,å®¶ã«ã¯ç«ã六百十一å¹ãã¾ããã; å®¶ã«ã¯ç«ã五百八十八å¹ãã¾ããã,0
75,ã¬ã´ã©ã¹ã¯六百三十六äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯八百七äººã®å°äººãæãã¾ããã,1
76,三百七十二ãã«ãããã¾ãã; 三百二十五ãã«ãããã¾ãã,0
77,å°å¹´ã¯七百æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯五百二æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
78,ãã¼ãã«ã«ã¯三十五ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯六百四十五ã¤ã®ãªã³ã´ãããã¾ããã,1
79,å°å¹´ã¯三百二十九æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯四百八æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
80,ã¹ã¡ã¢ã´ã«ã¯九百十四å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯六百十九å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
81,ã¹ã¡ã¢ã´ã«ã¯六百五十九å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯百八十三å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
82,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã四百九十三å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã五百九十九å¹ãé£ãã¦è¡ãã,1
83,ã¹ã¡ã¢ã´ã«ã¯三百七十八å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯八百三十三å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
84,ãã¼ãã«ã«ã¯四百七ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯七百七十七ã¤ã®ãªã³ã´ãããã¾ããã,1
85,é¨å±ã¯三百二十八ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯五百八十二ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,1
86,å®¶ã«ã¯ç«ã三百五十一å¹ãã¾ããã; å®¶ã«ã¯ç«ã百五十二å¹ãã¾ããã,0
87,ã¹ã¡ã¢ã´ã«ã¯百五å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯八百十九å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
88,å°å¹´ã¯六百四十æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯三百七十一æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
89,ã¬ã´ã©ã¹ã¯四百十九äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯四百八十九äººã®å°äººãæãã¾ããã,1
90,å®¶ã«ã¯ç«ã二百六十八å¹ãã¾ããã; å®¶ã«ã¯ç«ã二百八十二å¹ãã¾ããã,1
91,å³æ¸é¤¨ã«ã¯五百六åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯四百十七åã®æ¬ãããã¾ãã,0
92,é¨å±ã¯八百二十六ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯二百七十八ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
93,å½¼ã¯七十九åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯二百八十四åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
94,å°å¹´ã¯百十八æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯六百八十六æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
95,ã¬ã´ã©ã¹ã¯七百十九äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯百九十二äººã®å°äººãæãã¾ããã,0
96,ãã¼ãã«ã«ã¯二百十六ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯五百七十六ã¤ã®ãªã³ã´ãããã¾ããã,1
97,å°å¹´ã¯七百七十六æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯四百四十七æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
98,ãã¼ãã«ã«ã¯五百四十八ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯九百六十五ã¤ã®ãªã³ã´ãããã¾ããã,1
99,å°å¹´ã¯七百七十æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯六百九十二æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
100,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã四百二十å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã二百九十九å¹ãé£ãã¦è¡ãã,0
101,å½¼ã¯六百五十åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯八百三十五åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
102,六百三十ã¤ã®ãªã³ã°ãããã¾ãã; 百三十二ã¤ã®ãªã³ã°ãããã¾ãã,0
103,å½¼ã¯七百八十九åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯二百十五åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
104,å°å¹´ã¯四十二æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯四百六æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
105,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã七百五å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã九百三十六å¹ãé£ãã¦è¡ãã,1
106,七百八十五ãã«ãããã¾ãã; 三百七十九ãã«ãããã¾ãã,0
107,å³æ¸é¤¨ã«ã¯四十五åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯四百一åã®æ¬ãããã¾ãã,1
108,五百八十一ãã«ãããã¾ãã; 三百六十四ãã«ãããã¾ãã,0
109,百二十七ã¤ã®ãªã³ã°ãããã¾ãã; 九十三ã¤ã®ãªã³ã°ãããã¾ãã,0
110,ãã¼ãã«ã«ã¯六百八ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯二百六十四ã¤ã®ãªã³ã´ãããã¾ããã,0
111,å°å¹´ã¯二百二十八æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯三百五十六æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
112,九百五十二ãã«ãããã¾ãã; 九百七十ãã«ãããã¾ãã,1
113,ã¬ã´ã©ã¹ã¯七百五十五äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯八百四äººã®å°äººãæãã¾ããã,1
114,ã¹ã¡ã¢ã´ã«ã¯八百一å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯七百六十一å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
115,五百十一ãã«ãããã¾ãã; 七百四十三ãã«ãããã¾ãã,1
116,ã¬ã´ã©ã¹ã¯六百十八äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯九十一äººã®å°äººãæãã¾ããã,0
117,é¨å±ã¯九百ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯四百十六ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
118,å°å¹´ã¯四百三十æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯百十四æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
119,ã¹ã¡ã¢ã´ã«ã¯七百八十五å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯二百二å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
120,å½¼ã¯三百五十åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯八十二åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
121,九十九ãã«ãããã¾ãã; 二百五十九ãã«ãããã¾ãã,1
122,七百十ãã«ãããã¾ãã; 五百八十九ãã«ãããã¾ãã,0
123,ã¬ã´ã©ã¹ã¯二百四十九äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯五十九äººã®å°äººãæãã¾ããã,0
124,å°å¹´ã¯五百七十四æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯九百四十四æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
125,å½¼ã¯七百八十二åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯六百五十åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
126,å®¶ã«ã¯ç«ã二百二十八å¹ãã¾ããã; å®¶ã«ã¯ç«ã五百九十七å¹ãã¾ããã,1
127,å®¶ã«ã¯ç«ã六百八十一å¹ãã¾ããã; å®¶ã«ã¯ç«ã六百九十三å¹ãã¾ããã,1
128,å½¼ã¯四百六十七åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯四百十八åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
129,å°å¹´ã¯九百十四æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯四百八十五æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
130,ãã¼ãã«ã«ã¯六百ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯八百七十七ã¤ã®ãªã³ã´ãããã¾ããã,1
131,å³æ¸é¤¨ã«ã¯三十六åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯二百三十七åã®æ¬ãããã¾ãã,1
132,é¨å±ã¯三百四十四ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯三百五十一ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,1
133,å½¼ã¯八百二十二åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯五百åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
134,å½¼ã¯五百九十七åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯四百六十九åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
135,ãã¼ãã«ã«ã¯七十四ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯九十九ã¤ã®ãªã³ã´ãããã¾ããã,1
136,å®¶ã«ã¯ç«ã六百五十å¹ãã¾ããã; å®¶ã«ã¯ç«ã二百八十二å¹ãã¾ããã,0
137,ã¹ã¡ã¢ã´ã«ã¯九百四十五å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯二百九十三å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
138,é¨å±ã¯百八十九ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯三百五十五ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,1
139,å³æ¸é¤¨ã«ã¯四十六åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯二百五十六åã®æ¬ãããã¾ãã,1
140,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã九百八十二å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã四百五十二å¹ãé£ãã¦è¡ãã,0
141,七百三十八ã¤ã®ãªã³ã°ãããã¾ãã; 三十二ã¤ã®ãªã³ã°ãããã¾ãã,0
142,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã四百八十三å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã七百四十八å¹ãé£ãã¦è¡ãã,1
143,å°å¹´ã¯四百十九æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯百五十三æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
144,四百六十三ã¤ã®ãªã³ã°ãããã¾ãã; 三百三ã¤ã®ãªã³ã°ãããã¾ãã,0
145,å³æ¸é¤¨ã«ã¯二百七十六åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯七百七十二åã®æ¬ãããã¾ãã,1
146,å®¶ã«ã¯ç«ã四百八å¹ãã¾ããã; å®¶ã«ã¯ç«ã六百七十四å¹ãã¾ããã,1
147,å½¼ã¯百七十六åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯八百四十六åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
148,å½¼ã¯二百五十六åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯九十三åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
149,å°å¹´ã¯五百十三æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯四百三十九æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
150,å³æ¸é¤¨ã«ã¯六百五十七åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯三百九十三åã®æ¬ãããã¾ãã,0
151,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã二百三十一å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã八百六十二å¹ãé£ãã¦è¡ãã,1
152,ãã¼ãã«ã«ã¯三十七ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯四百一ã¤ã®ãªã³ã´ãããã¾ããã,1
