,sents,labels
44,Cela coÃ»te huit cent quatre vingt dix dollars.; Cela coÃ»te sept cent trente six dollars.,0
45,Legolas a jetÃ© huit cent soixante et un nains.; Legolas a jetÃ© cinquante neuf nains.,0
46,Cela coÃ»te cent soixante huit dollars.; Cela coÃ»te cent quatre vingt deux dollars.,1
47,Il y a cinq cent quarante deux livres dans la bibliothÃ¨que.; Il y a trente six livres dans la bibliothÃ¨que.,0
48,Il y a huit cent quarante deux anneaux.; Il y a trois cent dix neuf anneaux.,0
49,Le garÃ§on a vingt trois piÃ¨ces.; Le garÃ§on a quatre cent soixante quinze piÃ¨ces.,1
50,Il y a quatre vingt huit anneaux.; Il y a huit cent seize anneaux.,1
51,Il y avait six cent vingt et un chats dans la maison.; Il y avait six cent soixante et un chats dans la maison.,1
52,La piÃ¨ce Ã©tait remplie de deux cent cinquante six pommes de terre.; La piÃ¨ce Ã©tait remplie de cinq cent quarante quatre pommes de terre.,1
53,Il y a six cent quatre vingt huit anneaux.; Il y a sept cent quarante huit anneaux.,1
54,La piÃ¨ce Ã©tait remplie de cinq cent seize pommes de terre.; La piÃ¨ce Ã©tait remplie de quatre cent soixante deux pommes de terre.,0
55,Il pouvait manger trois cent dix huit oranges.; Il pouvait manger deux cent quatre vingt quatre oranges.,0
56,Smeagol blesse six cent vingt huit mouches.; Smeagol blesse neuf cent quarante six mouches.,1
57,Il y a neuf cent quarante deux anneaux.; Il y a cent quatre vingt onze anneaux.,0
58,Legolas a jetÃ© sept cent quatre vingt dix nains.; Legolas a jetÃ© six cent soixante et onze nains.,0
59,La piÃ¨ce Ã©tait remplie de huit cent quatre vingt un pommes de terre.; La piÃ¨ce Ã©tait remplie de quatre cent dix sept pommes de terre.,0
60,Le garÃ§on a quatre cent trente trois piÃ¨ces.; Le garÃ§on a quatre cent soixante dix huit piÃ¨ces.,1
61,Smeagol blesse trois cent cinquante neuf mouches.; Smeagol blesse quatre cent vingt huit mouches.,1
62,Il pouvait manger cinq cent quatre vingt six oranges.; Il pouvait manger six cent quatre vingt deux oranges.,1
63,Cela coÃ»te huit cent soixante deux dollars.; Cela coÃ»te six cent quarante sept dollars.,0
64,Il y a quatre cent trente et un livres dans la bibliothÃ¨que.; Il y a trois cent quatre vingts livres dans la bibliothÃ¨que.,0
65,Il y avait cent soixante et onze chats dans la maison.; Il y avait quatre cent quatre vingt douze chats dans la maison.,1
66,Le garÃ§on a sept cent quatre vingt dix neuf piÃ¨ces.; Le garÃ§on a quatre cent quatre vingt quatre piÃ¨ces.,0
67,Legolas a jetÃ© trois cent vingt cinq nains.; Legolas a jetÃ© cinq cent quatre nains.,1
68,Legolas a jetÃ© trois cent soixante treize nains.; Legolas a jetÃ© quatre cent cinquante six nains.,1
69,Ils emmÃ¨nent quatre cent soixante dix hobbits Ã  Isengard.; Ils emmÃ¨nent quatre cent soixante sept hobbits Ã  Isengard.,0
70,Smeagol blesse cent quarante six mouches.; Smeagol blesse huit cent quatorze mouches.,1
71,Cela coÃ»te quatre cent quatre vingt quatorze dollars.; Cela coÃ»te quatre cents dollars.,0
72,Il y avait trois cent soixante neuf chats dans la maison.; Il y avait quatre cent soixante treize chats dans la maison.,1
73,Ils emmÃ¨nent quatre cent trente trois hobbits Ã  Isengard.; Ils emmÃ¨nent quarante sept hobbits Ã  Isengard.,0
74,Le garÃ§on a cinq cent soixante trois piÃ¨ces.; Le garÃ§on a quatre cent quatre vingt dix neuf piÃ¨ces.,0
75,Il y avait trente chats dans la maison.; Il y avait sept cent huit chats dans la maison.,1
76,Ils emmÃ¨nent cinq cent quarante huit hobbits Ã  Isengard.; Ils emmÃ¨nent neuf cent quatre vingt dix hobbits Ã  Isengard.,1
77,Legolas a jetÃ© soixante treize nains.; Legolas a jetÃ© deux cent vingt huit nains.,1
78,Ils emmÃ¨nent cinq cent trente deux hobbits Ã  Isengard.; Ils emmÃ¨nent trois cent soixante trois hobbits Ã  Isengard.,0
79,Il y a cinq cent cinquante et un livres dans la bibliothÃ¨que.; Il y a cent trente quatre livres dans la bibliothÃ¨que.,0
80,Il y avait cinq cent vingt deux chats dans la maison.; Il y avait huit cent soixante et un chats dans la maison.,1
81,Il y a neuf cent soixante treize livres dans la bibliothÃ¨que.; Il y a cent quarante deux livres dans la bibliothÃ¨que.,0
82,Legolas a jetÃ© cinq cent cinquante six nains.; Legolas a jetÃ© neuf cent trente six nains.,1
83,Ils emmÃ¨nent cinq cent quarante trois hobbits Ã  Isengard.; Ils emmÃ¨nent sept cent trente cinq hobbits Ã  Isengard.,1
84,Il pouvait manger trois cent quatre vingt treize oranges.; Il pouvait manger six cent quarante six oranges.,1
85,Il y avait deux cent dix sept pommes sur la table.; Il y avait cent quatre vingts pommes sur la table.,0
86,Le garÃ§on a deux cent cinquante huit piÃ¨ces.; Le garÃ§on a six cent vingt six piÃ¨ces.,1
87,Il y avait cinq cent quatre vingt cinq chats dans la maison.; Il y avait six cent vingt trois chats dans la maison.,1
88,Cela coÃ»te huit cent quarante sept dollars.; Cela coÃ»te quatre cent quatre dollars.,0
89,Ils emmÃ¨nent cent quatre vingt neuf hobbits Ã  Isengard.; Ils emmÃ¨nent deux cent soixante et un hobbits Ã  Isengard.,1
90,Il pouvait manger sept cent quarante et un oranges.; Il pouvait manger neuf cent quatre vingt six oranges.,1
91,Il y avait six cent vingt trois pommes sur la table.; Il y avait cent soixante six pommes sur la table.,0
92,Il y a neuf cent soixante sept anneaux.; Il y a soixante et onze anneaux.,0
93,Le garÃ§on a huit cent quinze piÃ¨ces.; Le garÃ§on a trente huit piÃ¨ces.,0
94,Legolas a jetÃ© neuf cent vingt trois nains.; Legolas a jetÃ© neuf cent soixante trois nains.,1
95,Smeagol blesse deux cent quatre vingt treize mouches.; Smeagol blesse cinq cent seize mouches.,1
96,Il pouvait manger cinq cent douze oranges.; Il pouvait manger huit cent quarante quatre oranges.,1
97,Il y a six cent quarante cinq anneaux.; Il y a cinq cent cinquante deux anneaux.,0
98,Il y a six cent quatre vingt treize livres dans la bibliothÃ¨que.; Il y a six cent cinquante sept livres dans la bibliothÃ¨que.,0
99,Il y avait trois cent trente sept pommes sur la table.; Il y avait neuf cent cinquante pommes sur la table.,1
100,Smeagol blesse trois cent soixante dix sept mouches.; Smeagol blesse sept cent cinquante sept mouches.,1
101,Le garÃ§on a trois cent quatre vingt cinq piÃ¨ces.; Le garÃ§on a sept cent six piÃ¨ces.,1
102,Legolas a jetÃ© sept cent trois nains.; Legolas a jetÃ© cinq cent cinquante et un nains.,0
103,Ils emmÃ¨nent sept cent quatorze hobbits Ã  Isengard.; Ils emmÃ¨nent sept cent vingt neuf hobbits Ã  Isengard.,1
104,Ils emmÃ¨nent huit cent quinze hobbits Ã  Isengard.; Ils emmÃ¨nent cent vingt quatre hobbits Ã  Isengard.,0
105,Legolas a jetÃ© soixante trois nains.; Legolas a jetÃ© soixante sept nains.,1
106,Le garÃ§on a cinq cent soixante quinze piÃ¨ces.; Le garÃ§on a sept cent soixante dix sept piÃ¨ces.,1
107,Il y a cent quatre vingt onze anneaux.; Il y a trois cent vingt trois anneaux.,1
108,Il pouvait manger trois cent quarante sept oranges.; Il pouvait manger cent oranges.,0
109,Ils emmÃ¨nent quatre cent quatre vingt seize hobbits Ã  Isengard.; Ils emmÃ¨nent trois cent quatre vingt six hobbits Ã  Isengard.,0
110,Il pouvait manger quatre cent quatre vingt dix neuf oranges.; Il pouvait manger cent quatre vingt douze oranges.,0
111,Smeagol blesse neuf cent cinquante cinq mouches.; Smeagol blesse deux cent quarante cinq mouches.,0
112,Smeagol blesse dix huit mouches.; Smeagol blesse cinq cent soixante dix huit mouches.,1
113,Il y avait neuf cent cinquante quatre chats dans la maison.; Il y avait cent trente huit chats dans la maison.,0
114,Il y a onze livres dans la bibliothÃ¨que.; Il y a quatre cent quatre vingt neuf livres dans la bibliothÃ¨que.,1
115,Cela coÃ»te cent soixante cinq dollars.; Cela coÃ»te cinq cent vingt quatre dollars.,1
116,Le garÃ§on a cent soixante cinq piÃ¨ces.; Le garÃ§on a neuf cent cinquante huit piÃ¨ces.,1
117,Legolas a jetÃ© trois cent dix huit nains.; Legolas a jetÃ© trois cent deux nains.,0
118,Ils emmÃ¨nent huit cent soixante six hobbits Ã  Isengard.; Ils emmÃ¨nent trois cent quatre vingt quatorze hobbits Ã  Isengard.,0
119,Cela coÃ»te cinq cent quarante quatre dollars.; Cela coÃ»te sept cent quarante et un dollars.,1
120,Il y a cinq cent soixante anneaux.; Il y a neuf cent soixante six anneaux.,1
121,Ils emmÃ¨nent cinq cent quatre vingt dix neuf hobbits Ã  Isengard.; Ils emmÃ¨nent deux cent quatre vingt trois hobbits Ã  Isengard.,0
122,Il y a neuf cent vingt livres dans la bibliothÃ¨que.; Il y a deux cent neuf livres dans la bibliothÃ¨que.,0
123,Ils emmÃ¨nent quatre vingt deux hobbits Ã  Isengard.; Ils emmÃ¨nent cinq cent soixante quatorze hobbits Ã  Isengard.,1
124,Le garÃ§on a quatre cent soixante sept piÃ¨ces.; Le garÃ§on a sept cent quatre vingt huit piÃ¨ces.,1
125,Il y a cent soixante quatre livres dans la bibliothÃ¨que.; Il y a trois livres dans la bibliothÃ¨que.,0
126,Il y avait cent soixante seize chats dans la maison.; Il y avait neuf cent quarante quatre chats dans la maison.,1
127,Il y avait huit cent trente cinq chats dans la maison.; Il y avait six cent soixante douze chats dans la maison.,0
128,Ils emmÃ¨nent huit cent quatre vingt neuf hobbits Ã  Isengard.; Ils emmÃ¨nent huit cent quatre vingt quatre hobbits Ã  Isengard.,0
129,Legolas a jetÃ© cent vingt sept nains.; Legolas a jetÃ© deux cent vingt neuf nains.,1
130,Il y avait deux cent quatre vingt seize pommes sur la table.; Il y avait cinq cent quatre vingt six pommes sur la table.,1
131,Cela coÃ»te huit cent soixante dix sept dollars.; Cela coÃ»te cinq cent quatre dollars.,0
132,La piÃ¨ce Ã©tait remplie de sept cent trente six pommes de terre.; La piÃ¨ce Ã©tait remplie de quatre vingts pommes de terre.,0
133,Le garÃ§on a six cent quatre vingt cinq piÃ¨ces.; Le garÃ§on a cent quarante quatre piÃ¨ces.,0
134,Il y avait cent douze chats dans la maison.; Il y avait trois cent soixante deux chats dans la maison.,1
135,Il pouvait manger quatre cent cinquante deux oranges.; Il pouvait manger cinq cent dix oranges.,1
136,Ils emmÃ¨nent quatre cent seize hobbits Ã  Isengard.; Ils emmÃ¨nent six cent soixante six hobbits Ã  Isengard.,1
137,Il y a neuf cent cinquante sept livres dans la bibliothÃ¨que.; Il y a cent vingt cinq livres dans la bibliothÃ¨que.,0
138,Le garÃ§on a vingt sept piÃ¨ces.; Le garÃ§on a quatre cent cinquante sept piÃ¨ces.,1
139,Il y a quatre cent vingt sept anneaux.; Il y a trois cent cinquante sept anneaux.,0
140,Il y a cent douze anneaux.; Il y a deux cent quarante neuf anneaux.,1
141,Il y avait quatre cent soixante dix pommes sur la table.; Il y avait trois cent quinze pommes sur la table.,0
142,Il y avait cinq cent soixante trois pommes sur la table.; Il y avait quatre cent quarante deux pommes sur la table.,0
143,Il y avait cinq cent quatre vingt douze chats dans la maison.; Il y avait quatre cent soixante quatorze chats dans la maison.,0
144,Il pouvait manger cinq cent soixante seize oranges.; Il pouvait manger quarante neuf oranges.,0
145,Il y a huit cent cinquante trois anneaux.; Il y a neuf cent cinquante deux anneaux.,1
146,Smeagol blesse cinq cent quatre vingt onze mouches.; Smeagol blesse quatre cent cinq mouches.,0
147,Ils emmÃ¨nent cinq cent quatre vingt trois hobbits Ã  Isengard.; Ils emmÃ¨nent trois cent dix hobbits Ã  Isengard.,0
148,Legolas a jetÃ© quatre cent trente deux nains.; Legolas a jetÃ© sept cent soixante neuf nains.,1
149,Smeagol blesse quatre cent trente quatre mouches.; Smeagol blesse huit cent quarante six mouches.,1
150,Le garÃ§on a sept cent soixante trois piÃ¨ces.; Le garÃ§on a cent vingt trois piÃ¨ces.,0
151,Legolas a jetÃ© cinq cent trente neuf nains.; Legolas a jetÃ© huit cent quinze nains.,1
152,Il pouvait manger trois cent vingt huit oranges.; Il pouvait manger trois cent cinquante quatre oranges.,1
153,Smeagol blesse cent soixante mouches.; Smeagol blesse quatre cent soixante cinq mouches.,1
154,Smeagol blesse cent quatre vingt dix neuf mouches.; Smeagol blesse quatre cent cinquante trois mouches.,1
155,Il y a quatre cent trente anneaux.; Il y a six cent vingt cinq anneaux.,1
156,Il y avait six cent huit pommes sur la table.; Il y avait huit cent quarante quatre pommes sur la table.,1
157,Le garÃ§on a deux cent vingt trois piÃ¨ces.; Le garÃ§on a cinq piÃ¨ces.,0
158,Il y avait sept cent trente deux chats dans la maison.; Il y avait deux cent quatre vingt un chats dans la maison.,0
159,Cela coÃ»te cinq cent quatre vingt six dollars.; Cela coÃ»te cent dix huit dollars.,0
160,Il y a quatre cent quatre vingt onze livres dans la bibliothÃ¨que.; Il y a deux cent quatre vingt douze livres dans la bibliothÃ¨que.,0
161,La piÃ¨ce Ã©tait remplie de sept cent cinquante quatre pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent soixante sept pommes de terre.,1
162,Il y avait huit cent quatre vingt quatorze pommes sur la table.; Il y avait huit cent vingt six pommes sur la table.,0
163,Smeagol blesse huit cent quatre vingt six mouches.; Smeagol blesse neuf cent quatorze mouches.,1
164,Il y a cinq cent quarante livres dans la bibliothÃ¨que.; Il y a vingt neuf livres dans la bibliothÃ¨que.,0
165,Il y a trois cent soixante neuf livres dans la bibliothÃ¨que.; Il y a quatre cent soixante livres dans la bibliothÃ¨que.,1
166,Il y avait trois cent cinquante trois pommes sur la table.; Il y avait quatre cent quatre vingt quinze pommes sur la table.,1
167,Cela coÃ»te sept cent trente trois dollars.; Cela coÃ»te sept cent onze dollars.,0
168,Legolas a jetÃ© quatre cent quatre vingt deux nains.; Legolas a jetÃ© six cent trente nains.,1
169,Il y a quatre vingts livres dans la bibliothÃ¨que.; Il y a trois cent soixante neuf livres dans la bibliothÃ¨que.,1
170,Smeagol blesse sept cent soixante mouches.; Smeagol blesse quatre cent quatre vingt trois mouches.,0
171,La piÃ¨ce Ã©tait remplie de six cent quatre vingt onze pommes de terre.; La piÃ¨ce Ã©tait remplie de deux cent quatre vingt dix sept pommes de terre.,0
172,Le garÃ§on a cent vingt quatre piÃ¨ces.; Le garÃ§on a six cent cinq piÃ¨ces.,1
173,Legolas a jetÃ© six nains.; Legolas a jetÃ© quatre cent vingt neuf nains.,1
174,Legolas a jetÃ© six cent vingt et un nains.; Legolas a jetÃ© six cent dix sept nains.,0
175,Il y a huit cent six anneaux.; Il y a sept cent dix neuf anneaux.,0
176,Legolas a jetÃ© cinq cent vingt cinq nains.; Legolas a jetÃ© six cent quatre nains.,1
177,Le garÃ§on a quatre cent neuf piÃ¨ces.; Le garÃ§on a sept cent soixante quatre piÃ¨ces.,1
178,Il y avait soixante seize chats dans la maison.; Il y avait quatre cent cinquante neuf chats dans la maison.,1
179,Il y a soixante dix neuf livres dans la bibliothÃ¨que.; Il y a huit cent soixante huit livres dans la bibliothÃ¨que.,1
180,Legolas a jetÃ© cinq cent cinquante neuf nains.; Legolas a jetÃ© trois cent quatre vingt dix neuf nains.,0
181,Cela coÃ»te quatre cent quarante sept dollars.; Cela coÃ»te trois cent quatre vingt sept dollars.,0
182,Il y a six cent cinquante deux anneaux.; Il y a quatre cent quatre vingt onze anneaux.,0
183,Ils emmÃ¨nent cent sept hobbits Ã  Isengard.; Ils emmÃ¨nent huit cent soixante deux hobbits Ã  Isengard.,1
184,Il pouvait manger dix huit oranges.; Il pouvait manger cent dix huit oranges.,1
185,Il pouvait manger deux cent quarante trois oranges.; Il pouvait manger six cent cinquante deux oranges.,1
186,Il y a sept cent un anneaux.; Il y a cent cinquante deux anneaux.,0
187,Cela coÃ»te trois cent quatre vingt dix huit dollars.; Cela coÃ»te six cent cinquante sept dollars.,1
188,Il y a cinq cent trente trois livres dans la bibliothÃ¨que.; Il y a cinquante trois livres dans la bibliothÃ¨que.,0
189,La piÃ¨ce Ã©tait remplie de neuf cent cinq pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent cinquante et un pommes de terre.,1
190,Il y avait sept cent trente deux pommes sur la table.; Il y avait cinq cent cinquante pommes sur la table.,0
191,Il y avait cinq cent trente sept chats dans la maison.; Il y avait six cent quatre vingt dix chats dans la maison.,1
192,Ils emmÃ¨nent cinquante six hobbits Ã  Isengard.; Ils emmÃ¨nent sept cent quatre vingt dix neuf hobbits Ã  Isengard.,1
193,Le garÃ§on a deux cent quatre vingt quatorze piÃ¨ces.; Le garÃ§on a cinq cent quatre vingt deux piÃ¨ces.,1
194,Le garÃ§on a onze piÃ¨ces.; Le garÃ§on a six cent quarante quatre piÃ¨ces.,1
195,Legolas a jetÃ© six cent seize nains.; Legolas a jetÃ© cinquante sept nains.,0
196,Il pouvait manger quatre vingt un oranges.; Il pouvait manger quatre cent soixante quatre oranges.,1
197,Smeagol blesse neuf cent neuf mouches.; Smeagol blesse quatre cent dix mouches.,0
198,Il y a sept cent vingt neuf anneaux.; Il y a deux cent treize anneaux.,0
199,Il y avait huit cent quatre vingts pommes sur la table.; Il y avait huit cent vingt quatre pommes sur la table.,0
200,Legolas a jetÃ© neuf cent six nains.; Legolas a jetÃ© cinq cent soixante dix nains.,0
201,Il y a cinq cent soixante quatre livres dans la bibliothÃ¨que.; Il y a trois cent quatre vingt un livres dans la bibliothÃ¨que.,0
202,Cela coÃ»te quatre cent sept dollars.; Cela coÃ»te huit cent cinquante deux dollars.,1
203,Il pouvait manger deux cent douze oranges.; Il pouvait manger cinq cent trente deux oranges.,1
204,Il y avait quatre vingt quatorze pommes sur la table.; Il y avait six cent quarante huit pommes sur la table.,1
205,Il y a huit cent cinquante trois anneaux.; Il y a neuf cent trente huit anneaux.,1
206,Il y avait cinq cent quatre vingt trois chats dans la maison.; Il y avait deux cent quatre vingt sept chats dans la maison.,0
207,Il y avait neuf cent cinquante cinq chats dans la maison.; Il y avait cinq cent quarante et un chats dans la maison.,0
208,Ils emmÃ¨nent soixante et un hobbits Ã  Isengard.; Ils emmÃ¨nent neuf cent soixante quinze hobbits Ã  Isengard.,1
209,Smeagol blesse neuf cent trente neuf mouches.; Smeagol blesse neuf cent cinquante huit mouches.,1
210,Il y a sept cent vingt six anneaux.; Il y a quatre cent quarante deux anneaux.,0
211,Cela coÃ»te quatre cent vingt huit dollars.; Cela coÃ»te deux cent quatre vingt sept dollars.,0
212,Il y a cent dix neuf anneaux.; Il y a quatre cent soixante dix anneaux.,1
213,Le garÃ§on a quatre cent quatre vingt sept piÃ¨ces.; Le garÃ§on a huit cent neuf piÃ¨ces.,1
214,Il y avait quatre vingt treize pommes sur la table.; Il y avait quatre cent quatre vingt quatorze pommes sur la table.,1
215,La piÃ¨ce Ã©tait remplie de trois cent trente six pommes de terre.; La piÃ¨ce Ã©tait remplie de six cent huit pommes de terre.,1
216,Le garÃ§on a cinq cent cinquante trois piÃ¨ces.; Le garÃ§on a cinq cent cinquante piÃ¨ces.,0
217,Il y avait cent quatre vingt quatre chats dans la maison.; Il y avait cinq cent soixante quatre chats dans la maison.,1
218,La piÃ¨ce Ã©tait remplie de sept cent soixante six pommes de terre.; La piÃ¨ce Ã©tait remplie de cent quatre vingt seize pommes de terre.,0
219,Il y a trente neuf livres dans la bibliothÃ¨que.; Il y a deux cent soixante douze livres dans la bibliothÃ¨que.,1
220,Cela coÃ»te neuf cent trente cinq dollars.; Cela coÃ»te soixante et un dollars.,0
221,Smeagol blesse onze mouches.; Smeagol blesse sept cent quatre vingt treize mouches.,1
222,Legolas a jetÃ© sept cent quatre vingt dix nains.; Legolas a jetÃ© quatre cent vingt nains.,0
223,Legolas a jetÃ© neuf cent cinquante six nains.; Legolas a jetÃ© cent quatre vingt un nains.,0
224,Il y avait huit cent quatre vingts pommes sur la table.; Il y avait deux cent trois pommes sur la table.,0
225,Il y a six cent dix anneaux.; Il y a sept cent soixante six anneaux.,1
226,Il y avait quatre cent soixante huit chats dans la maison.; Il y avait quatre cent quatre vingt quinze chats dans la maison.,1
227,Il pouvait manger cent quarante quatre oranges.; Il pouvait manger six cent trente cinq oranges.,1
228,Cela coÃ»te dix sept dollars.; Cela coÃ»te cinq cent trente et un dollars.,1
229,Il pouvait manger neuf cent soixante huit oranges.; Il pouvait manger cent deux oranges.,0
230,Il pouvait manger cent trente huit oranges.; Il pouvait manger trois cent quatre vingt seize oranges.,1
231,La piÃ¨ce Ã©tait remplie de trois cent soixante sept pommes de terre.; La piÃ¨ce Ã©tait remplie de trois cent quatre vingt dix pommes de terre.,1
232,Il pouvait manger neuf cent quarante trois oranges.; Il pouvait manger trois cent vingt trois oranges.,0
233,Il y a sept cent quarante quatre livres dans la bibliothÃ¨que.; Il y a huit cent trente deux livres dans la bibliothÃ¨que.,1
234,Smeagol blesse trois cent vingt trois mouches.; Smeagol blesse six cents mouches.,1
235,Ils emmÃ¨nent deux cent vingt huit hobbits Ã  Isengard.; Ils emmÃ¨nent sept cent soixante deux hobbits Ã  Isengard.,1
236,Il pouvait manger neuf cent trente neuf oranges.; Il pouvait manger deux cents oranges.,0
237,Il y a huit cent quatorze livres dans la bibliothÃ¨que.; Il y a neuf cent quarante deux livres dans la bibliothÃ¨que.,1
238,Legolas a jetÃ© trois cent quatre vingt quatorze nains.; Legolas a jetÃ© quatre cent soixante six nains.,1
239,Il pouvait manger six cent quatre vingt deux oranges.; Il pouvait manger deux cent trente neuf oranges.,0
240,Il y a neuf cent neuf anneaux.; Il y a six cent quarante sept anneaux.,0
241,Il y avait quatre cent quatre vingt deux chats dans la maison.; Il y avait quatre cent dix neuf chats dans la maison.,0
242,Il y avait huit cent cinquante trois pommes sur la table.; Il y avait neuf cent vingt quatre pommes sur la table.,1
243,Il pouvait manger quatre cent cinquante six oranges.; Il pouvait manger cinq cent soixante trois oranges.,1
244,Legolas a jetÃ© neuf cent trente sept nains.; Legolas a jetÃ© cent soixante et un nains.,0
245,Legolas a jetÃ© trois cent trente trois nains.; Legolas a jetÃ© neuf cent quatorze nains.,1
246,Smeagol blesse huit cent cinquante sept mouches.; Smeagol blesse neuf cent dix neuf mouches.,1
247,Il y avait cent cinquante et un pommes sur la table.; Il y avait deux cent quatre vingt cinq pommes sur la table.,1
248,Il y a quarante cinq anneaux.; Il y a deux cent quatre vingt cinq anneaux.,1
249,Le garÃ§on a huit cent trente et un piÃ¨ces.; Le garÃ§on a cent soixante trois piÃ¨ces.,0
250,Legolas a jetÃ© cinq cent trente six nains.; Legolas a jetÃ© quatre cent cinquante huit nains.,0
251,Legolas a jetÃ© huit cent dix sept nains.; Legolas a jetÃ© trente trois nains.,0
252,Cela coÃ»te cent trente huit dollars.; Cela coÃ»te quatre cent cinq dollars.,1
253,Cela coÃ»te cent quatre vingt dix dollars.; Cela coÃ»te huit cent quatre vingt deux dollars.,1
254,Il y a neuf cent quatre vingt cinq anneaux.; Il y a huit cent quatre vingt deux anneaux.,0
