,sents,labels
22,De tager ethundrede og fyrre hobbyer til Isengard.; De tager trehundrede og otteoghalvfjerds hobbyer til Isengard.,1
23,Der er trehundrede og enogtredive ringe.; Der er femhundrede og niogtreds ringe.,1
24,De tager treoghalvfjerds hobbyer til Isengard.; De tager nihundrede og femoghalvfems hobbyer til Isengard.,1
25,Der er syvhundrede og syvoghalvfjerds bÃ¸ger pÃ¥ biblioteket.; Der er femhundrede og toogfyrre bÃ¸ger pÃ¥ biblioteket.,0
26,Det koster tohundrede og otteogfyrre dollars.; Det koster femhundrede og nioghalvtreds dollars.,1
27,Han kunne spise nihundrede og toogfirs appelsiner.; Han kunne spise firehundrede og toogfyrre appelsiner.,0
28,Legolas kastede firehundrede og seksogtredive dvÃ¦rge.; Legolas kastede nihundrede og treds dvÃ¦rge.,1
29,Smeagol gÃ¸r sekshundrede og enoghalvfems fluer ondt.; Smeagol gÃ¸r nihundrede og treogtredive fluer ondt.,1
30,Drengen har tohundrede og femoghalvtreds mÃ¸nter.; Drengen har ottehundrede og tyve mÃ¸nter.,1
31,VÃ¦relset var fyldt med femhundrede og halvfjerds kartofler.; VÃ¦relset var fyldt med tohundrede og toogtreds kartofler.,0
32,VÃ¦relset var fyldt med sekshundrede og fireogfyrre kartofler.; VÃ¦relset var fyldt med tohundrede og otteogtyve kartofler.,0
33,Han kunne spise trehundrede og otteogtyve appelsiner.; Han kunne spise firehundrede og enogtredive appelsiner.,1
34,Det koster tohundrede og syvoghalvfems dollars.; Det koster tohundrede og syvoghalvtreds dollars.,0
35,Det koster tohundrede og niogtredive dollars.; Det koster ottehundrede og nioghalvfjerds dollars.,1
36,Der er sekshundrede og atten ringe.; Der er ottehundrede og treogfyrre ringe.,1
37,VÃ¦relset var fyldt med nihundrede og tolv kartofler.; VÃ¦relset var fyldt med trehundrede og elleve kartofler.,0
38,VÃ¦relset var fyldt med ottehundrede og seksoghalvfjerds kartofler.; VÃ¦relset var fyldt med nihundrede og fireoghalvfjerds kartofler.,1
39,De tager trehundrede og seksoghalvfems hobbyer til Isengard.; De tager ottehundrede og fireoghalvfjerds hobbyer til Isengard.,1
40,De tager sekshundrede og toogtyve hobbyer til Isengard.; De tager femhundrede og niogtredive hobbyer til Isengard.,0
41,Han kunne spise treoghalvtreds appelsiner.; Han kunne spise syvhundrede og toogfirs appelsiner.,1
42,VÃ¦relset var fyldt med sekshundrede og femogtreds kartofler.; VÃ¦relset var fyldt med femhundrede og fyrre kartofler.,0
43,Legolas kastede trehundrede og femoghalvfems dvÃ¦rge.; Legolas kastede ethundrede og toogfyrre dvÃ¦rge.,0
44,VÃ¦relset var fyldt med sekshundrede og seksogfyrre kartofler.; VÃ¦relset var fyldt med sekshundrede og seksogtreds kartofler.,1
45,Smeagol gÃ¸r ethundrede og enoghalvfjerds fluer ondt.; Smeagol gÃ¸r ethundrede og femoghalvfjerds fluer ondt.,1
46,VÃ¦relset var fyldt med nihundrede og fireoghalvfjerds kartofler.; VÃ¦relset var fyldt med femhundrede og halvfjerds kartofler.,0
47,Der er nihundrede og syvogfirs ringe.; Der er trehundrede og tooghalvfems ringe.,0
48,Der er sekshundrede og femogfyrre bÃ¸ger pÃ¥ biblioteket.; Der er tohundrede og seks bÃ¸ger pÃ¥ biblioteket.,0
49,Der var sekshundrede og fireogtreds katte i huset.; Der var nihundrede og nioghalvfjerds katte i huset.,1
50,Der var tohundrede og enoghalvtreds katte i huset.; Der var firehundrede og halvfjerds katte i huset.,1
51,Der er sekshundrede og niogfirs ringe.; Der er sekshundrede og seksoghalvfems ringe.,1
52,Legolas kastede seksogtreds dvÃ¦rge.; Legolas kastede sekshundrede og fem dvÃ¦rge.,1
53,Han kunne spise nihundrede og femoghalvtreds appelsiner.; Han kunne spise ottehundrede og seksoghalvtreds appelsiner.,0
54,VÃ¦relset var fyldt med femhundrede og otteoghalvfems kartofler.; VÃ¦relset var fyldt med sekshundrede og tredive kartofler.,1
55,Der er ottehundrede og otteogtredive ringe.; Der er femten ringe.,0
56,Han kunne spise syvogtredive appelsiner.; Han kunne spise trehundrede og fireogfirs appelsiner.,1
57,De tager sekshundrede og seksoghalvfems hobbyer til Isengard.; De tager nihundrede og fire hobbyer til Isengard.,1
58,Legolas kastede syvhundrede og enoghalvfjerds dvÃ¦rge.; Legolas kastede niogtredive dvÃ¦rge.,0
59,Det koster firehundrede og tooghalvfjerds dollars.; Det koster ethundrede og fireogfyrre dollars.,0
60,Der er trehundrede og tyve ringe.; Der er firehundrede og treogfyrre ringe.,1
61,Det koster trehundrede og tolv dollars.; Det koster nihundrede og to dollars.,1
62,Drengen har femhundrede og seks mÃ¸nter.; Drengen har sekshundrede og ti mÃ¸nter.,1
63,Han kunne spise ethundrede og fireogtreds appelsiner.; Han kunne spise sekshundrede og seksogfirs appelsiner.,1
64,Der er femten bÃ¸ger pÃ¥ biblioteket.; Der er femhundrede og otteoghalvtreds bÃ¸ger pÃ¥ biblioteket.,1
65,Der var ottehundrede og otte Ã¦bler pÃ¥ bordet.; Der var seksogtreds Ã¦bler pÃ¥ bordet.,0
66,Der var ottehundrede og seksogtredive katte i huset.; Der var tohundrede og otteogtredive katte i huset.,0
67,De tager femhundrede og treds hobbyer til Isengard.; De tager ottehundrede og treogtredive hobbyer til Isengard.,1
68,Legolas kastede sekshundrede og femoghalvtreds dvÃ¦rge.; Legolas kastede ottehundrede og femogtyve dvÃ¦rge.,1
69,VÃ¦relset var fyldt med tohundrede og niogfirs kartofler.; VÃ¦relset var fyldt med tohundrede og fireoghalvtreds kartofler.,0
70,Han kunne spise femhundrede og femogfyrre appelsiner.; Han kunne spise nihundrede og toogfirs appelsiner.,1
71,Det koster ethundrede og treogfyrre dollars.; Det koster tohundrede og seksoghalvfjerds dollars.,1
72,Der var sekshundrede og syvogtredive katte i huset.; Der var ethundrede og tooghalvfjerds katte i huset.,0
73,Smeagol gÃ¸r syvhundrede og femogtredive fluer ondt.; Smeagol gÃ¸r femhundrede og nioghalvtreds fluer ondt.,0
74,Drengen har fireoghalvfjerds mÃ¸nter.; Drengen har tohundrede og enogfyrre mÃ¸nter.,1
75,Smeagol gÃ¸r ethundrede og fireogtredive fluer ondt.; Smeagol gÃ¸r fyrre fluer ondt.,0
76,Legolas kastede atten dvÃ¦rge.; Legolas kastede sekshundrede og treoghalvfems dvÃ¦rge.,1
77,Smeagol gÃ¸r nihundrede og treogtreds fluer ondt.; Smeagol gÃ¸r ottehundrede og femogtyve fluer ondt.,0
78,Drengen har nihundrede og toogfirs mÃ¸nter.; Drengen har tohundrede og fireogfyrre mÃ¸nter.,0
79,Legolas kastede nihundrede og tre dvÃ¦rge.; Legolas kastede femhundrede dvÃ¦rge.,0
80,Der er elleve ringe.; Der er ottehundrede og treogtyve ringe.,1
81,Der er nihundrede og femogtreds bÃ¸ger pÃ¥ biblioteket.; Der er femhundrede og tooghalvfems bÃ¸ger pÃ¥ biblioteket.,0
82,VÃ¦relset var fyldt med nihundrede og tooghalvfjerds kartofler.; VÃ¦relset var fyldt med firehundrede og syvoghalvfems kartofler.,0
83,Der var syvhundrede og femogtreds katte i huset.; Der var syvhundrede og niogtreds katte i huset.,1
84,Han kunne spise syvhundrede og to appelsiner.; Han kunne spise trehundrede og seksogfyrre appelsiner.,0
85,Det koster seksoghalvtreds dollars.; Det koster sekshundrede og syv dollars.,1
86,Han kunne spise ethundrede og treogfirs appelsiner.; Han kunne spise ethundrede og tre appelsiner.,0
87,Der var firehundrede og halvtreds katte i huset.; Der var trehundrede og otteogtyve katte i huset.,0
88,Der var enogtreds katte i huset.; Der var ethundrede og femoghalvtreds katte i huset.,1
89,Der var nihundrede og toogtreds Ã¦bler pÃ¥ bordet.; Der var femhundrede og enogtyve Ã¦bler pÃ¥ bordet.,0
90,De tager sekshundrede og syvoghalvfjerds hobbyer til Isengard.; De tager tohundrede og fireogtredive hobbyer til Isengard.,0
91,Der er femhundrede og syv bÃ¸ger pÃ¥ biblioteket.; Der er sekshundrede og halvfems bÃ¸ger pÃ¥ biblioteket.,1
92,Der var sekshundrede og atten katte i huset.; Der var tohundrede og seks katte i huset.,0
93,De tager nihundrede og nioghalvfjerds hobbyer til Isengard.; De tager syvhundrede og fireogfirs hobbyer til Isengard.,0
94,VÃ¦relset var fyldt med syvhundrede og nioghalvtreds kartofler.; VÃ¦relset var fyldt med ottehundrede og femogtreds kartofler.,1
95,Legolas kastede tohundrede og niogtyve dvÃ¦rge.; Legolas kastede fireoghalvfjerds dvÃ¦rge.,0
96,Der er trehundrede og seksogtyve ringe.; Der er tohundrede og elleve ringe.,0
97,Drengen har trehundrede og femogtyve mÃ¸nter.; Drengen har nihundrede og syvoghalvtreds mÃ¸nter.,1
98,Der var trehundrede og treoghalvtreds Ã¦bler pÃ¥ bordet.; Der var femhundrede og syvoghalvtreds Ã¦bler pÃ¥ bordet.,1
99,Drengen har firehundrede og tooghalvtreds mÃ¸nter.; Drengen har ethundrede og syvogtredive mÃ¸nter.,0
100,VÃ¦relset var fyldt med nihundrede og niogtredive kartofler.; VÃ¦relset var fyldt med ethundrede og syvoghalvfems kartofler.,0
101,Smeagol gÃ¸r nihundrede og niogtredive fluer ondt.; Smeagol gÃ¸r syvhundrede og tooghalvtreds fluer ondt.,0
102,VÃ¦relset var fyldt med sekshundrede og fireogtyve kartofler.; VÃ¦relset var fyldt med ethundrede og enogfirs kartofler.,0
103,Det koster firehundrede og seksogtyve dollars.; Det koster ethundrede og otteogtyve dollars.,0
104,Han kunne spise tohundrede og seksogtredive appelsiner.; Han kunne spise treoghalvfjerds appelsiner.,0
105,Smeagol gÃ¸r ottehundrede og firs fluer ondt.; Smeagol gÃ¸r nihundrede og toogtyve fluer ondt.,1
106,Det koster firehundrede og femogtredive dollars.; Det koster syvhundrede og fire dollars.,1
107,Legolas kastede ethundrede og enogtredive dvÃ¦rge.; Legolas kastede sekshundrede og seksoghalvfems dvÃ¦rge.,1
108,Det koster syvhundrede og femoghalvfems dollars.; Det koster ethundrede og fireoghalvfjerds dollars.,0
109,Drengen har trehundrede og enogtredive mÃ¸nter.; Drengen har femhundrede og syvoghalvfems mÃ¸nter.,1
110,Smeagol gÃ¸r firehundrede og femoghalvfjerds fluer ondt.; Smeagol gÃ¸r tohundrede og enoghalvfems fluer ondt.,0
111,Der er syvhundrede og otteogtyve bÃ¸ger pÃ¥ biblioteket.; Der er tohundrede og halvtreds bÃ¸ger pÃ¥ biblioteket.,0
112,Legolas kastede ethundrede og fireogtyve dvÃ¦rge.; Legolas kastede femhundrede og femogtreds dvÃ¦rge.,1
113,Smeagol gÃ¸r ottehundrede og toogtredive fluer ondt.; Smeagol gÃ¸r ethundrede og to fluer ondt.,0
114,De tager trehundrede og seksogfirs hobbyer til Isengard.; De tager ottehundrede og fireogtreds hobbyer til Isengard.,1
115,Han kunne spise sekshundrede og syvogtreds appelsiner.; Han kunne spise femhundrede og femoghalvfems appelsiner.,0
116,Der var firehundrede og niogtyve Ã¦bler pÃ¥ bordet.; Der var femhundrede og treogfirs Ã¦bler pÃ¥ bordet.,1
117,Legolas kastede nihundrede og niogfyrre dvÃ¦rge.; Legolas kastede trehundrede og syvogtredive dvÃ¦rge.,0
118,Han kunne spise tohundrede og tooghalvtreds appelsiner.; Han kunne spise firehundrede og nioghalvfjerds appelsiner.,1
119,Der var sekshundrede og fireogfyrre katte i huset.; Der var syvhundrede og halvfjerds katte i huset.,1
120,Der er ottehundrede og treogfyrre ringe.; Der er femhundrede og seksogfyrre ringe.,0
121,Han kunne spise firehundrede og fireogfyrre appelsiner.; Han kunne spise seksoghalvfems appelsiner.,0
122,Han kunne spise firehundrede og seksogtredive appelsiner.; Han kunne spise ethundrede og seksoghalvfems appelsiner.,0
123,Der er trehundrede og otteoghalvtreds bÃ¸ger pÃ¥ biblioteket.; Der er syvhundrede og toogfirs bÃ¸ger pÃ¥ biblioteket.,1
124,Der var treoghalvfjerds Ã¦bler pÃ¥ bordet.; Der var tohundrede og femogfirs Ã¦bler pÃ¥ bordet.,1
125,Det koster sekshundrede og tretten dollars.; Det koster tohundrede og toogfirs dollars.,0
126,Det koster firehundrede og treds dollars.; Det koster trehundrede og halvfjerds dollars.,0
127,Der var ottehundrede og toogfirs katte i huset.; Der var sekshundrede og to katte i huset.,0
128,Der er sekshundrede og fjorten ringe.; Der er sekshundrede og syvoghalvtreds ringe.,1
129,Der var ethundrede og otteogtreds Ã¦bler pÃ¥ bordet.; Der var sekshundrede og seksogtreds Ã¦bler pÃ¥ bordet.,1
130,Legolas kastede ottehundrede og femoghalvfjerds dvÃ¦rge.; Legolas kastede nihundrede og toogtreds dvÃ¦rge.,1
131,Legolas kastede sekshundrede og syvogtreds dvÃ¦rge.; Legolas kastede ottehundrede og seksoghalvfems dvÃ¦rge.,1
132,VÃ¦relset var fyldt med sekshundrede og otteogtyve kartofler.; VÃ¦relset var fyldt med tohundrede og et kartofler.,0
133,Det koster ethundrede og fireogfyrre dollars.; Det koster tohundrede og treoghalvfjerds dollars.,1
134,Der var femhundrede og syvoghalvfjerds katte i huset.; Der var firehundrede og tretten katte i huset.,0
135,De tager ethundrede og fireogfirs hobbyer til Isengard.; De tager tohundrede og otteogtredive hobbyer til Isengard.,1
136,Der var femhundrede og femogtreds katte i huset.; Der var firehundrede og fireogfirs katte i huset.,0
137,Legolas kastede trehundrede og enogfirs dvÃ¦rge.; Legolas kastede tohundrede og elleve dvÃ¦rge.,0
138,Der var trehundrede og fyrre Ã¦bler pÃ¥ bordet.; Der var trehundrede og niogfirs Ã¦bler pÃ¥ bordet.,1
139,Drengen har seksoghalvfjerds mÃ¸nter.; Drengen har trehundrede og otteogtreds mÃ¸nter.,1
140,Smeagol gÃ¸r trehundrede og syvoghalvfems fluer ondt.; Smeagol gÃ¸r nihundrede og halvtreds fluer ondt.,1
141,Drengen har ottehundrede og ni mÃ¸nter.; Drengen har nihundrede og syvogtyve mÃ¸nter.,1
142,Det koster ottehundrede og fireogfyrre dollars.; Det koster trehundrede og tretten dollars.,0
143,Drengen har trehundrede og to mÃ¸nter.; Drengen har treoghalvfjerds mÃ¸nter.,0
144,Der var firehundrede og firs Ã¦bler pÃ¥ bordet.; Der var ethundrede og tretten Ã¦bler pÃ¥ bordet.,0
145,Drengen har nihundrede og toogtredive mÃ¸nter.; Drengen har firehundrede og nitten mÃ¸nter.,0
146,Han kunne spise nioghalvtreds appelsiner.; Han kunne spise tohundrede og ti appelsiner.,1
147,Der var ethundrede og halvtreds katte i huset.; Der var trehundrede og tooghalvfems katte i huset.,1
148,Smeagol gÃ¸r nihundrede og et fluer ondt.; Smeagol gÃ¸r firehundrede og femoghalvfjerds fluer ondt.,0
149,VÃ¦relset var fyldt med trehundrede og syv kartofler.; VÃ¦relset var fyldt med syvhundrede og niogtreds kartofler.,1
150,Drengen har tohundrede og fireogfyrre mÃ¸nter.; Drengen har tohundrede og firs mÃ¸nter.,1
151,Smeagol gÃ¸r ethundrede og enogtreds fluer ondt.; Smeagol gÃ¸r nitten fluer ondt.,0
152,VÃ¦relset var fyldt med nihundrede og femogtreds kartofler.; VÃ¦relset var fyldt med ethundrede og fire kartofler.,0
153,Han kunne spise sekshundrede og femogfyrre appelsiner.; Han kunne spise syvhundrede og treogfirs appelsiner.,1
154,Der er ethundrede og treoghalvtreds ringe.; Der er nihundrede og treogfyrre ringe.,1
155,Der var firehundrede og toogtreds katte i huset.; Der var trehundrede og ni katte i huset.,0
156,Der var fire katte i huset.; Der var firehundrede og tre katte i huset.,1
157,Der er treogfyrre ringe.; Der er femhundrede og tolv ringe.,1
158,VÃ¦relset var fyldt med tohundrede og femten kartofler.; VÃ¦relset var fyldt med femhundrede og otteoghalvtreds kartofler.,1
159,Der er femhundrede og syv bÃ¸ger pÃ¥ biblioteket.; Der er sekshundrede og halvfems bÃ¸ger pÃ¥ biblioteket.,1
160,Drengen har trehundrede og halvtreds mÃ¸nter.; Drengen har ethundrede og femogfyrre mÃ¸nter.,0
161,Det koster firehundrede og toogtyve dollars.; Det koster nihundrede og syvoghalvfems dollars.,1
162,Det koster firehundrede og tyve dollars.; Det koster ethundrede og syvogtreds dollars.,0
163,Smeagol gÃ¸r treogtreds fluer ondt.; Smeagol gÃ¸r tohundrede og otteogfyrre fluer ondt.,1
164,Det koster sekshundrede og fire dollars.; Det koster trehundrede og ni dollars.,0
165,Legolas kastede seksogtreds dvÃ¦rge.; Legolas kastede nihundrede og niogfirs dvÃ¦rge.,1
166,Han kunne spise nihundrede og otteogtredive appelsiner.; Han kunne spise ottehundrede og seksoghalvtreds appelsiner.,0
167,Smeagol gÃ¸r ottehundrede og syvogtredive fluer ondt.; Smeagol gÃ¸r sekshundrede og syvogfyrre fluer ondt.,0
168,VÃ¦relset var fyldt med ethundrede og syvogtyve kartofler.; VÃ¦relset var fyldt med nihundrede og tooghalvfjerds kartofler.,1
169,Der er ethundrede og niogfirs bÃ¸ger pÃ¥ biblioteket.; Der er enogfirs bÃ¸ger pÃ¥ biblioteket.,0
170,Der var ethundrede og fireogfyrre katte i huset.; Der var ottehundrede og femogtreds katte i huset.,1
171,Der er ottehundrede og halvfems ringe.; Der er nihundrede og syvoghalvfjerds ringe.,1
172,Det koster femhundrede og sytten dollars.; Det koster syvhundrede og seksoghalvtreds dollars.,1
173,Der var firehundrede og syv Ã¦bler pÃ¥ bordet.; Der var syvhundrede og to Ã¦bler pÃ¥ bordet.,1
174,Der er femhundrede og fireogfirs bÃ¸ger pÃ¥ biblioteket.; Der er sekshundrede og otte bÃ¸ger pÃ¥ biblioteket.,1
175,Det koster trehundrede og femoghalvtreds dollars.; Det koster ottehundrede og treogfirs dollars.,1
176,Smeagol gÃ¸r tohundrede og fireogtreds fluer ondt.; Smeagol gÃ¸r ethundrede og treogfyrre fluer ondt.,0
177,Legolas kastede sekshundrede og fyrre dvÃ¦rge.; Legolas kastede ottehundrede og seks dvÃ¦rge.,1
178,Det koster enogfyrre dollars.; Det koster syvhundrede og elleve dollars.,1
179,Legolas kastede nihundrede og treogfirs dvÃ¦rge.; Legolas kastede seksogtreds dvÃ¦rge.,0
180,Der var firehundrede og femten Ã¦bler pÃ¥ bordet.; Der var femhundrede og fireoghalvfjerds Ã¦bler pÃ¥ bordet.,1
181,Der er tohundrede og syvogtreds ringe.; Der er toogtredive ringe.,0
182,Der er nihundrede og tredive ringe.; Der er syvhundrede og syvogfirs ringe.,0
183,Der var firehundrede og femogfyrre Ã¦bler pÃ¥ bordet.; Der var sekshundrede og femten Ã¦bler pÃ¥ bordet.,1
184,De tager nihundrede og niogtyve hobbyer til Isengard.; De tager trehundrede og nioghalvfems hobbyer til Isengard.,0
185,Drengen har tohundrede og enoghalvtreds mÃ¸nter.; Drengen har ottehundrede og enoghalvfjerds mÃ¸nter.,1
186,Drengen har syvogtyve mÃ¸nter.; Drengen har syvhundrede og niogtreds mÃ¸nter.,1
187,Drengen har femhundrede og treoghalvfems mÃ¸nter.; Drengen har ethundrede og tooghalvfjerds mÃ¸nter.,0
188,Legolas kastede femhundrede og treogtredive dvÃ¦rge.; Legolas kastede firehundrede og treds dvÃ¦rge.,0
189,Der er femhundrede og femogfyrre ringe.; Der er syvhundrede og otteoghalvfjerds ringe.,1
190,De tager femoghalvfjerds hobbyer til Isengard.; De tager sekshundrede og treoghalvtreds hobbyer til Isengard.,1
191,Drengen har nihundrede og femoghalvfems mÃ¸nter.; Drengen har syvhundrede og niogfirs mÃ¸nter.,0
192,Legolas kastede nihundrede og seksogfyrre dvÃ¦rge.; Legolas kastede tohundrede og otteogfyrre dvÃ¦rge.,0
193,Legolas kastede ethundrede og femogfirs dvÃ¦rge.; Legolas kastede sekshundrede og treogfyrre dvÃ¦rge.,1
194,De tager sekshundrede og treogfirs hobbyer til Isengard.; De tager syvhundrede og fjorten hobbyer til Isengard.,1
195,Der var firehundrede og fireoghalvtreds Ã¦bler pÃ¥ bordet.; Der var trehundrede og treogtyve Ã¦bler pÃ¥ bordet.,0
196,VÃ¦relset var fyldt med sekshundrede og enogfirs kartofler.; VÃ¦relset var fyldt med seksogtreds kartofler.,0
197,Smeagol gÃ¸r femhundrede og niogtyve fluer ondt.; Smeagol gÃ¸r sekshundrede og femogtreds fluer ondt.,1
198,Der var sekshundrede og nioghalvfjerds Ã¦bler pÃ¥ bordet.; Der var nihundrede og fire Ã¦bler pÃ¥ bordet.,1
199,Han kunne spise femhundrede og seksogtredive appelsiner.; Han kunne spise ethundrede og syv appelsiner.,0
200,Der var firehundrede og otteogtredive katte i huset.; Der var tohundrede og fireoghalvtreds katte i huset.,0
201,Der er niogtyve bÃ¸ger pÃ¥ biblioteket.; Der er niogtreds bÃ¸ger pÃ¥ biblioteket.,1
202,De tager ottehundrede og seksogfyrre hobbyer til Isengard.; De tager syvhundrede og toogtredive hobbyer til Isengard.,0
203,Der var tohundrede og seksogtredive katte i huset.; Der var nihundrede og seksoghalvfems katte i huset.,1
204,Legolas kastede sekshundrede og treoghalvfems dvÃ¦rge.; Legolas kastede sekshundrede og enoghalvfems dvÃ¦rge.,0
205,Der var nitten katte i huset.; Der var ethundrede og seksogfyrre katte i huset.,1
206,Der er firehundrede og seksogtyve bÃ¸ger pÃ¥ biblioteket.; Der er trehundrede og nioghalvfems bÃ¸ger pÃ¥ biblioteket.,0
207,Det koster firehundrede og toogtyve dollars.; Det koster trehundrede og elleve dollars.,0
208,Han kunne spise ottehundrede og nioghalvfems appelsiner.; Han kunne spise ottehundrede og niogtyve appelsiner.,0
209,De tager tohundrede og to hobbyer til Isengard.; De tager firehundrede og otteoghalvtreds hobbyer til Isengard.,1
210,De tager tohundrede og fireogtredive hobbyer til Isengard.; De tager sekshundrede og fireogtreds hobbyer til Isengard.,1
211,Der er sekshundrede og otteoghalvfjerds bÃ¸ger pÃ¥ biblioteket.; Der er otteogfirs bÃ¸ger pÃ¥ biblioteket.,0
212,Smeagol gÃ¸r ottehundrede og treoghalvfems fluer ondt.; Smeagol gÃ¸r nihundrede og enogtreds fluer ondt.,1
213,VÃ¦relset var fyldt med femhundrede og halvfjerds kartofler.; VÃ¦relset var fyldt med firehundrede og et kartofler.,0
214,Der var nihundrede og nioghalvtreds Ã¦bler pÃ¥ bordet.; Der var ottehundrede og fireogfyrre Ã¦bler pÃ¥ bordet.,0
215,Der er femhundrede og femoghalvfjerds bÃ¸ger pÃ¥ biblioteket.; Der er nihundrede og femoghalvfjerds bÃ¸ger pÃ¥ biblioteket.,1
216,Der var syvhundrede og seksogtredive Ã¦bler pÃ¥ bordet.; Der var firs Ã¦bler pÃ¥ bordet.,0
217,De tager femhundrede og elleve hobbyer til Isengard.; De tager femhundrede og otteoghalvfems hobbyer til Isengard.,1
218,Drengen har ethundrede og fyrre mÃ¸nter.; Drengen har ottehundrede og enoghalvfems mÃ¸nter.,1
219,Det koster firehundrede og niogtyve dollars.; Det koster firehundrede og toogfyrre dollars.,1
220,Der var tohundrede og nioghalvfjerds Ã¦bler pÃ¥ bordet.; Der var tohundrede og treoghalvtreds Ã¦bler pÃ¥ bordet.,0
221,Der var nihundrede og syvogtredive Ã¦bler pÃ¥ bordet.; Der var trehundrede og fjorten Ã¦bler pÃ¥ bordet.,0
222,De tager tohundrede og otteogtredive hobbyer til Isengard.; De tager niogtreds hobbyer til Isengard.,0
223,Der er tohundrede og nioghalvfjerds bÃ¸ger pÃ¥ biblioteket.; Der er firehundrede og otteogtredive bÃ¸ger pÃ¥ biblioteket.,1
224,Der var syvhundrede og firs Ã¦bler pÃ¥ bordet.; Der var ottehundrede og treogtreds Ã¦bler pÃ¥ bordet.,1
225,Drengen har firehundrede og halvfems mÃ¸nter.; Drengen har femhundrede og sytten mÃ¸nter.,1
226,Drengen har nihundrede og femogtreds mÃ¸nter.; Drengen har ottehundrede og seksogtyve mÃ¸nter.,0
227,Smeagol gÃ¸r nihundrede og femogtredive fluer ondt.; Smeagol gÃ¸r nihundrede og otteogfirs fluer ondt.,1
228,Han kunne spise firehundrede og toogtredive appelsiner.; Han kunne spise ethundrede og seksoghalvfems appelsiner.,0
229,Legolas kastede ottehundrede og nioghalvfems dvÃ¦rge.; Legolas kastede sekshundrede og femoghalvfjerds dvÃ¦rge.,0
230,Drengen har trehundrede og syv mÃ¸nter.; Drengen har sekshundrede og syvogtyve mÃ¸nter.,1
231,Han kunne spise seksoghalvfems appelsiner.; Han kunne spise firehundrede og enogtredive appelsiner.,1
232,VÃ¦relset var fyldt med ottehundrede og femogtreds kartofler.; VÃ¦relset var fyldt med sekshundrede og halvfems kartofler.,0
233,Smeagol gÃ¸r femhundrede og seks fluer ondt.; Smeagol gÃ¸r ottehundrede og fire fluer ondt.,1
234,VÃ¦relset var fyldt med syvhundrede og enogfirs kartofler.; VÃ¦relset var fyldt med trehundrede og niogtyve kartofler.,0
235,VÃ¦relset var fyldt med firehundrede og toogfirs kartofler.; VÃ¦relset var fyldt med ottehundrede og nioghalvfems kartofler.,1
236,Det koster tohundrede og seksogtreds dollars.; Det koster tohundrede og toogfyrre dollars.,0
237,VÃ¦relset var fyldt med elleve kartofler.; VÃ¦relset var fyldt med ottehundrede og enoghalvfems kartofler.,1
